record_id,source_id,smiles,inchi,inchikey,status,errors,generation_method,is_novel
9e0d543d,brics_173,CN1CCN(C(=O)C2CC3(CCN(C4CCOCC4)CC3)C2)[C@H](C2CC2)C1,,,raw,,brics,True
2f577e3c,brics_174,C[C@]1(O)CC[C@H]([C@H]2CCCN2C(=O)C2CC3(CCN(C4CC4)CC3)C2)CC1,,,raw,,brics,True
a49f8f56,brics_175,C[C@]1(O)CC[C@H]([C@H]2CCCN2C(=O)C2CC3(CCN([C@H]4CC[C@](C)(O)CC4)CC3)C2)CC1,,,raw,,brics,True
34833280,brics_176,C[C@]1(O)CC[C@H]([C@H]2CCCN2C(=O)C2CC3(CCN(C4CCOCC4)CC3)C2)CC1,,,raw,,brics,True
9c735fc4,brics_177,C[C@]1(O)CC[C@H]([C@H]2CCCN2C(=O)C2CC3(CCN([C@@H]4COCCO4)CC3)C2)CC1,,,raw,,brics,True
683e0dde,brics_178,C[C@]1(O)CC[C@H]([C@H]2CCCN2C(=O)C2CC3(CCN(c4cnc5[nH]ccc5c4)CC3)C2)CC1,,,raw,,brics,True
bdb1f676,brics_179,CN1CC=C(c2ccccc2N2CCC3(CC2)CC(C(=O)N2CCC[C@@H]2[C@H]2CC[C@](C)(O)CC2)C3)CC1,,,raw,,brics,True
367dd395,brics_180,CN1CC=C(c2ccccc2N2CCC3(CC2)CC(C(=O)N2CCC[C@@H]2N(C)C)C3)CC1,,,raw,,brics,True
853128fa,brics_181,CC(C)[C@H]1CCCN1C(=O)C1CC2(CCN(c3ccccc3C3=CCN(C)CC3)CC2)C1,,,raw,,brics,True
85586a59,brics_182,CN1CC=C(c2ccccc2N2CCC3(CC2)CC(C(=O)N2CCC[C@@H]2C(F)(F)F)C3)CC1,,,raw,,brics,True
dbc28be5,brics_183,CC[C@H]1CCCN1C(=O)C1CC2(CCN(c3ccccc3C3=CCN(C)CC3)CC2)C1,,,raw,,brics,True
4eb621fa,brics_184,CN1CC=C(c2ccccc2N2CCC3(CC2)CC(C(=O)N2CCC[C@@H]2c2cnc4[nH]ccc4c2)C3)CC1,,,raw,,brics,True
df3c5a03,brics_185,CN1CC=C(c2ccccc2[C@H]2CCCN2C(=O)C2CC3(CCN(c4ccccc4C4=CCN(C)CC4)CC3)C2)CC1,,,raw,,brics,True
8eeafa17,brics_186,CN1CC=C(c2ccccc2N2CCC3(CC2)CC(C(=O)N2CCC[C@@H]2C2CC2)C3)CC1,,,raw,,brics,True
2844eda6,brics_187,CN1CC=C(c2ccccc2N2CCC3(CC2)CC(C(=O)N2CCC[C@@H]2C2CCOCC2)C3)CC1,,,raw,,brics,True
7854f091,brics_188,CN(C)[C@H]1CCCN1C(=O)C1CC2(CCN(C3CC3)CC2)C1,,,raw,,brics,True
d90ddfef,brics_189,CN(C)[C@H]1CCCN1C(=O)C1CC2(CCN([C@H]3CC[C@](C)(O)CC3)CC2)C1,,,raw,,brics,True
dd8aff4d,brics_190,CN(C)[C@H]1CCCN1C(=O)C1CC2(CCN(C3CCOCC3)CC2)C1,,,raw,,brics,True
569dc57e,brics_191,CN(C)[C@H]1CCCN1C(=O)C1CC2(CCN([C@@H]3COCCO3)CC2)C1,,,raw,,brics,True
7d3950c9,brics_192,CN(C)[C@H]1CCCN1C(=O)C1CC2(CCN(c3cnc4[nH]ccc4c3)CC2)C1,,,raw,,brics,True
f2f59f57,brics_193,CC(C)[C@H]1CCCN1C(=O)C1CC2(CCN(C3CCOCC3)CC2)C1,,,raw,,brics,True
d47a7f13,brics_194,O=C(C1CC2(CCN(C3CCOCC3)CC2)C1)N1CCC[C@@H]1C(F)(F)F,,,raw,,brics,True
3cbd75c7,brics_195,CC[C@H]1CCCN1C(=O)C1CC2(CCN(C3CCOCC3)CC2)C1,,,raw,,brics,True
95656e80,brics_196,O=C(C1CC2(CCN(C3CCOCC3)CC2)C1)N1CCC[C@@H]1c1cnc2[nH]ccc2c1,,,raw,,brics,True
2339584f,brics_197,CN1CC=C(c2ccccc2[C@H]2CCCN2C(=O)C2CC3(CCN(C4CCOCC4)CC3)C2)CC1,,,raw,,brics,True
1657a3a5,brics_198,O=C(C1CC2(CCN(C3CCOCC3)CC2)C1)N1CCC[C@@H]1C1CC1,,,raw,,brics,True
a7f950d4,brics_199,O=C(C1CC2(CCN(C3CCOCC3)CC2)C1)N1CCC[C@@H]1C1CCOCC1,,,raw,,brics,True
